How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem,,,,,,,,,,,,,
U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,,,,,,,,,,,,,
Nokia phone is lovly..,,,,,,,,,,,,,
that would be good … I'll phone you tomo lunchtime, shall I, to organise something?,,,,,,,,,,,
In meeting da. I will call you,,,,,,,,,,,,,
Haha just kidding, papa needs drugs,,,,,,,,,,,,
The bus leaves at  &lt,#&gt, ,,,,,,,,,,,
Huh? 6 also cannot? Then only how many mistakes?,,,,,,,,,,,,,
Hey mate. Spoke to the mag people. We‘re on.  the is deliver by the end of the month. Deliver on the 24th sept. Talk later. ,,,,,,,,,,,,,
All will come alive.better correct any good looking figure there itself..,,,,,,,,,,,,,
Please sen :)my kind advice :-)please come here and try:-),,,,,,,,,,,,,
Sorry for the delay. Yes masters,,,,,,,,,,,,,
Gud mrng dear hav a nice day,,,,,,,,,,,,,
Haven't eaten all day. I'm sitting here staring at this juicy pizza and I can't eat it. These meds are ruining my life.,,,,,,,,,,,,,
Already one guy loving you:-.,,,,,,,,,,,,,
Get a FREE mobile video player FREE movie. To collect text GO to 89105. Its free! Extra films can be ordered t's and c's apply. 18 yrs only,,,,,,,,,,,,,
I didnt get anything da,,,,,,,,,,,,,
Jolly good! By the way,  will give u tickets for sat eve 7.30. Speak before then x,,,,,,,,,,,,
Wishing you and your family Merry X mas and HAPPY NEW Year in advance..,,,,,,,,,,,,,
Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!,,,,,,,,,,,,,
Understand. his loss is my gain :) so do you work? School?,,,,,,,,,,,,,
Nah, Wednesday. When should I bring the mini cheetos bag over?,,,,,,,,,,,,
The basket's gettin full so I might be by tonight,,,,,,,,,,,,,
That seems unnecessarily affectionate,,,,,,,,,,,,,
Hi, can i please get a  &lt,#&gt,  dollar loan from you. I.ll pay you back by mid february. Pls.,,,,,,,,,,
Am i that much dirty fellow?,,,,,,,,,,,,,
Lol I have to take it. member how I said my aunt flow didn't visit for 6 months? It's cause I developed ovarian cysts. Bc is the only way to shrink them.,,,,,,,,,,,,,
No need for the drug anymore.,,,,,,,,,,,,,
Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp, Life is empty without frnds.. So Alwys Be In Touch. Good night &amp, sweet dreams,,,,,,,,,,,
sexy sexy cum and text me im wet and warm and ready for some porn! u up for some fun? THIS MSG IS FREE RECD MSGS 150P INC VAT 2 CANCEL TEXT STOP,,,,,,,,,,,,,
Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is  &lt,#&gt, k help pls I will load d card abi hw,keep me posted luv. 2 mj,,,,,,,,,,
Hi. I'm always online on yahoo and would like to chat with you someday,,,,,,,,,,,,,
Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!,,,,,,,,,,,,,
I'm gonna rip out my uterus.,,,,,,,,,,,,,
No I'm in the same boat. Still here at my moms. Check me out on yo. I'm half naked.,,,,,,,,,,,,,
Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,,,,,,,,,,,,,
I am not sure about night menu. . . I know only about noon menu,,,,,,,,,,,,,
Yup i'm elaborating on the safety aspects and some other issues..,,,,,,,,,,,,,
,-) ok. I feel like john lennon.,,,,,,,,,,,,
You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p,,,,,,,,,,,,,
I asked sen to come chennai and search for job.,,,,,,,,,,,,,
URGENT! Your mobile was awarded a £1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call 08714714011,,,,,,,,,,,,
S but mostly not like that.,,,,,,,,,,,,,
Will do. Have a good day,,,,,,,,,,,,,
Ok i wont call or disturb any one. I know all are avoiding me. I am a burden for all,,,,,,,,,,,,,
Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs,,,,,,,,,,,,,
Is ur lecture over?,,,,,,,,,,,,,
Well at this right I'm gonna have to get up and check today's steam sales/pee so text me when you want me to come get you,,,,,,,,,,,,,
R we going with the  &lt,#&gt,  bus?,,,,,,,,,,,
By the way, 'rencontre' is to meet again. Mountains dont....,,,,,,,,,,,,
Yep get with the program. You're slacking.,,,,,,,,,,,,,
IM FINE BABES AINT BEEN UP 2 MUCH THO! SAW SCARY MOVIE YEST ITS QUITE FUNNY! WANT 2MRW AFTERNOON? AT TOWN OR MALL OR SUMTHIN?xx,,,,,,,,,,,,,
yeah, that's what I was thinking,,,,,,,,,,,,
U definitely need a module from e humanities dis sem izzit? U wan 2 take other modules 1st?,,,,,,,,,,,,,
I don't know, same thing that's wrong everyso often, he panicks starts goin on bout not bein good enough …,,,,,,,,,,,
Hows the pain dear?y r u smiling?,,,,,,,,,,,,,
As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066368470,,,,,,,,,,,
OH MR SHEFFIELD! You wanna play THAT game, okay. You're the boss and I'm the nanny. You give me a raise and I'll give YOU one!!,,,,,,,,,,,,
Sorry * was at the grocers.,,,,,,,,,,,,,
And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed,,,,,,,,,,,,,
I'm in inside office..still filling forms.don know when they leave me.,,,,,,,,,,,,,
Actually I decided I was too hungry so I haven't left yet :V,,,,,,,,,,,,,
When/where do I pick you up,,,,,,,,,,,,,
Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.,,,,,,,,,,,,
Pls accept me for one day. Or am begging you change the number.,,,,,,,,,,,,,
Ringtone Club: Gr8 new polys direct to your mobile every week !,,,,,,,,,,,,,
Ya that one is slow as poo,,,,,,,,,,,,,
Good. do you think you could send me some pix? I would love to see your top and bottom...,,,,,,,,,,,,,
HELLO PEACH! MY CAKE TASTS LUSH!,,,,,,,,,,,,,
Wat would u like 4 ur birthday?,,,,,,,,,,,,,
U repeat e instructions again. Wat's e road name of ur house?,,,,,,,,,,,,,
Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone],,,,,,,,,,,,,
That's the trouble with classes that go well - you're due a dodgey one … Expecting mine tomo! See you for recovery, same time, same place ,,,,,,,,,,,
O i played smash bros  &lt,#&gt,  religiously.,,,,,,,,,,,
I feel like a dick because I keep sleeping through your texts and facebook messages. Sup, you in town?,,,,,,,,,,,,
Watching tv lor... Y she so funny we bluff her 4 wat. Izzit because she thk it's impossible between us?,,,,,,,,,,,,,
Probably a couple hours tops,,,,,,,,,,,,,
Pls she needs to dat slowly or she will vomit more.,,,,,,,,,,,,,
What time you think you'll have it? Need to know when I should be near campus,,,,,,,,,,,,,
Aight, see you in a bit,,,,,,,,,,,,
You still at the game?,,,,,,,,,,,,,
About  &lt,#&gt, bucks. The banks fees are fixed. Better to call the bank and find out.,,,,,,,,,,,
K. I will sent it again,,,,,,,,,,,,,
Ü go home liao? Ask dad to pick me up at 6...,,,,,,,,,,,,,
I will be outside office take all from there,,,,,,,,,,,,,
I'll get there at 3, unless you guys want me to come some time sooner,,,,,,,,,,,,
She just broke down a list of reasons why nobody's in town and I can't tell if she's being sarcastic or just faggy,,,,,,,,,,,,,
449050000301 You have won a £2,000 price! To claim, call [phone].,,,,,,,,,,,
I cant pick the phone right now. Pls send a message,,,,,,,,,,,,,
My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,,,,,,,,,,,,,
K...k...yesterday i was in cbe .,,,,,,,,,,,,,
Wait.i will come out.. &lt,#&gt,  min:),,,,,,,,,,,
Its going good...no problem..but still need little experience to understand american customer voice...,,,,,,,,,,,,,
Hello, hello, hi lou sorry it took so long 2 reply- I left mobile at friends in Lancaster, just got it bak Neway im sorry I couldnt make ur bday 2 hun!,,,,,,,,,,
Yes.he have good crickiting mind,,,,,,,,,,,,,
at bruce b downs &amp, fletcher now,,,,,,,,,,,,
'Wnevr i wana fal in luv vth my books, My bed fals in luv vth me..!'' . Yen madodu, nav pretsorginta, nammanna pretsovru important alwa....!!:) Gud eveB-).,,,,,,,,,,
Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,,,,,,,,,,,,,
He is world famamus....,,,,,,,,,,,,,
No i'm not gonna be able to. || too late notice. || i'll be home in a few weeks anyway. || what are the plans,,,,,,,,,,,,,
G says you never answer your texts, confirm/deny,,,,,,,,,,,,
Omg it could snow here tonite!,,,,,,,,,,,,,
I know complain num only..bettr directly go to bsnl offc nd apply for it..,,,,,,,,,,,,,
Does daddy have a bb now.,,,,,,,,,,,,,
So lets make it saturday or monday as per convenience.,,,,,,,,,,,,,
Tonight? Yeah, I'd be down for that,,,,,,,,,,,,
Crucify is c not s. You should have told me earlier.,,,,,,,,,,,,,
Thanks for your message. I really appreciate your sacrifice. I'm not sure of the process of direct pay but will find out on my way back from the test tomorrow. I'm in class now. Do have a wonderful day.,,,,,,,,,,,,,
Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,,,,,,,,,,,,,
Sorry, I'll call later,,,,,,,,,,,,
Aight, call me once you're close,,,,,,,,,,,,
Now, whats your house # again ? And do you have any beer there ?,,,,,,,,,,,,
Omg if its not one thing its another. My cat has worms :/ when does this bad day end?,,,,,,,,,,,,,
Oh god. I'm gonna Google nearby cliffs now.,,,,,,,,,,,,,
Hey sexy buns! What of that day? No word from you this morning on YM ... :-( ... I think of you,,,,,,,,,,,,,
Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,,,,,,,,,,,
You're gonna have to be way more specific than that,,,,,,,,,,,,,
Whatever, juliana. Do whatever you want.,,,,,,,,,,,,
Hi this is Amy, we will be sending you a free phone number in a couple of days, which will give you an access to all the adult parties...,,,,,,,,,,,
have * good weekend.,,,,,,,,,,,,,
How much for an eighth?,,,,,,,,,,,,,
No no:)this is kallis home ground.amla home town is durban:),,,,,,,,,,,,,
What's a feathery bowa? Is that something guys have that I don't know about?,,,,,,,,,,,,,
So how are you really. What are you up to. How's the masters. And so on.,,,,,,,,,,,,,
Watch lor. I saw a few swatch one i thk quite ok. Ard 116 but i need 2nd opinion leh...,,,,,,,,,,,,,
Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it.,,,,,,,,,,,
Hi , where are you? We're at  and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?,,,,,,,,,,,
Same here, but I consider walls and bunkers and shit important just because I never play on peaceful but I guess your place is high enough that it don't matter,,,,,,,,,,,,
You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions.,,,,,,,,,,,,,
Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,,,,,,,,,,,,,
S but not able to sleep.,,,,,,,,,,,,,
Are you available for soiree on June 3rd?,,,,,,,,,,,,,
Actually getting ready to leave the house.,,,,,,,,,,,,,
Where you. What happen,,,,,,,,,,,,,
Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx,,,,,,,,,,,,,
Omg Joanna is freaking me out. She's looked thru all my friends to find photos of me. And then she's asking about stuff on my MySpace which I haven't even logged on in like a year. :/,,,,,,,,,,,,,
Sac needs to carry on:),,,,,,,,,,,,,
Was doing my test earlier. I appreciate you. Will call you tomorrow.,,,,,,,,,,,,,
I'm not driving... Raining! Then i'll get caught at e mrt station lor.,,,,,,,,,,,,,
Ok lor.,,,,,,,,,,,,,
YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+,,,,,,,,,,,,
Not a drop in the tank,,,,,,,,,,,,,
You have got tallent but you are wasting.,,,,,,,,,,,,,
Aiyah e rain like quite big leh. If drizzling i can at least run home.,,,,,,,,,,,,,
Ok lor but not too early. Me still having project meeting now.,,,,,,,,,,,,,
Go where n buy? Juz buy when we get there lar.,,,,,,,,,,,,,
That day you asked about anand number. Why:-),,,,,,,,,,,,,
I thk 50 shd be ok he said plus minus 10.. Did ü leave a line in between paragraphs?,,,,,,,,,,,,,
Hey tmr maybe can meet you at yck,,,,,,,,,,,,,
Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info,,,,,,,,,,,,,
Ok i also wan 2 watch e 9 pm show...,,,,,,,,,,,,,
Solve d Case : A Man Was Found Murdered On  &lt,DECIMAL&gt, . &lt,#&gt,  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant.,,,
Nvm it's ok...,,,,,,,,,,,,,
Ugh just got outta class,,,,,,,,,,,,,
I think asking for a gym is the excuse for lazy people. I jog.,,,,,,,,,,,,,
Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182,,,,,,,,,,,,
Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.,,,,,,,,,,,,,
From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost £1.50 min MobcudB more,,,,,,,,,,,,,
Sure! I am driving but will reach my destination soon.,,,,,,,,,,,,,
FREE>Ringtone! Reply REAL or POLY eg REAL1 1. PushButton 2. DontCha 3. BabyGoodbye 4. GoldDigger 5. WeBeBurnin 1st tone FREE and 6 more when u join for £3/wk,,,,,,,,,,,,,
If he started searching he will get job in few days.he have great potential and talent.,,,,,,,,,,,,,
Cps is causing the outages to conserve energy.,,,,,,,,,,,,,
So check your errors and if you had difficulties, do correction.,,,,,,,,,,,,
Ard 515 like dat. Y?,,,,,,,,,,,,,
You got job in wipro:)you will get every thing in life in 2 or 3 years.,,,,,,,,,,,,,
Am not working but am up to eyes in philosophy so will text u later when a bit more free for chat...,,,,,,,,,,,,,
Anytime lor...,,,,,,,,,,,,,
I jus hope its true that  missin me cos i'm really missin him! You haven't done anything to feel guilty about, yet.,,,,,,,,,,,,
So when do you wanna gym?,,,,,,,,,,,,,
I av a new number,  . Wil u only use this one,ta.,,,,,,,,,,,
Hiya, had a good day? Have you spoken to since the weekend?,,,,,,,,,,,,
For taking part in our mobile survey yesterday! You can now have 500 texts 2 use however you wish. 2 get txts just send TXT to 80160 T&C www.txt43.com 1.50p,,,,,,,,,,,,,
Ok... Help me ask if she's working tmr a not?,,,,,,,,,,,,,
Ok da, i already planned. I wil pick you.,,,,,,,,,,,,
Nope. Since ayo travelled, he has forgotten his guy,,,,,,,,,,,,
I'll probably be around mu a lot,,,,,,,,,,,,,
Po de :-):):-):-):-). No need job aha.,,,,,,,,,,,,,
Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,,,,,,,,,,,,,
Great comedy..cant stop laughing da:),,,,,,,,,,,,,
Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120,,,,,,,,,,,,
Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,,,,,,,,,,,,,
I doubt you could handle 5 times per night in any case...,,,,,,,,,,,,,
life alle mone,eppolum oru pole allalo,,,,,,,,,,,,
Now u sound like manky scouse boy steve,like! I is travelling on da bus home.wot has u inmind 4 recreation dis eve?,,,,,,,,,,,,
My painful personal thought- I always try to keep everybody happy all the time. But nobody recognises me when i am alone,,,,,,,,,,,,,
WHEN THE FIRST STRIKE IS A RED ONE. THE BIRD + ANTELOPE BEGIN TOPLAY IN THE FIELDOF SELFINDEPENDENCE BELIEVE THIS + THE FLOWER OF CONTENTION WILL GROW.RANDOM!,,,,,,,,,,,,,
Okey doke. I'm at home, but not dressed cos laying around ill! Speak to you later bout times and stuff. ,,,,,,,,,,,,
Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx,,,,,,,,,,,,,
Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,,,,,,,,,,,
Hi darlin im on helens fone im gonna b up the princes 2 nite please come up tb love Kate,,,,,,,,,,,,,
My uncles in Atlanta. Wish you guys a great semester.,,,,,,,,,,,,,
Happy birthday... May u find ur prince charming soon n dun work too hard...,,,,,,,,,,,,,
LORD OF THE RINGS:RETURN OF THE KING in store NOW!REPLY LOTR by 2 June 4 Chance 2 WIN LOTR soundtrack CDs StdTxtRate. Reply STOP to end txts,,,,,,,,,,,,,
Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was,,,,,,,,,,,,
Hi elaine, is today's meeting confirmed?,,,,,,,,,,,,
No:-)i got rumour that you going to buy apartment in chennai:-),,,,,,,,,,,,,
I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),,,,,,,,,,,,,
Ryder unsold.now gibbs.,,,,,,,,,,,,,
on a Tuesday night r u 4 real,,,,,,,,,,,,,
Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.,,,,,,,,,,,,,
No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.,,,,,,,,
says the  &lt,#&gt,  year old with a man and money. I'm down to my last  &lt,#&gt, . Still waiting for that check.,,,,,,,,,
No. I meant the calculation is the same. That  &lt,#&gt, units at  &lt,#&gt, . This school is really expensive. Have you started practicing your accent. Because its important. And have you decided if you are doing 4years of dental school or if you'll just do the nmde exam.,,,,,,,,,
Yup bathe liao...,,,,,,,,,,,,,
I went to project centre,,,,,,,,,,,,,
Jus finish my lunch on my way home lor... I tot u dun wan 2 stay in sch today...,,,,,,,,,,,,,
Yar lor... Keep raining non stop... Or u wan 2 go elsewhere?,,,,,,,,,,,,,
We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed,,,,,,,,,,,,,
If You mean the website. Yes.,,,,,,,,,,,,,
tap & spile at seven. * Is that pub on gas st off broad st by canal. Ok?,,,,,,,,,,,,,
India have to take lead:),,,,,,,,,,,,,
I accidentally brought em home in the box,,,,,,,,,,,,,
lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468,,,,,,,,,,,,,
There'll be a minor shindig at my place later tonight, you interested?,,,,,,,,,,,,
FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,,,,,,,,,,,,,
Free any day but i finish at 6 on mon n thurs...,,,,,,,,,,,,,
Hi. Hope you had a good day. Have a better night.,,,,,,,,,,,,,
I don,t think so. You don't need to be going out that late on a school night. ESPECIALLY when the one class you have is the one you missed last wednesday and probably failed a test in on friday,,,,,,,,,,,,
Ill be at yours in about 3 mins but look out for me,,,,,,,,,,,,,
I'm in office now . I will call you  &lt,#&gt,  min:),,,,,,,,,,,
Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,,,,,,,,,,,,,
Yeah I can still give you a ride,,,,,,,,,,,,,
Received, understood n acted upon!,,,,,,,,,,,,
Ok no prob,,,,,,,,,,,,,
Happy new year to u too!,,,,,,,,,,,,,
Sorry i now then c ur msg... Yar lor so poor thing... But only 4 one night... Tmr u'll have a brand new room 2 sleep in...,,,,,,,,,,,,,
* Was really good to see you the other day dudette, been missing you!,,,,,,,,,,,,
A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied Boost is d secret of my energy n instantly d girl shouted our energy n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D,): gud ni8,,,,,,,,,
Hi, my love! How goes that day? Fuck, this morning I woke and dropped my cell on the way down the stairs but it seems alright ... *phews* I miss you !,,,,,,,,,,,
Ard 530 like dat lor. We juz meet in mrt station then ü dun haf to come out.,,,,,,,,,,,,,
Hows the street where the end of library walk is?,,,,,,,,,,,,,
Usually the body takes care of it buy making sure it doesnt progress. Can we pls continue this talk on saturday.,,,,,,,,,,,,,
SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO,,,,,,,,,,,,
Miss ya, need ya, want ya, love ya.,,,,,,,,,,
Yes.mum lookin strong:),,,,,,,,,,,,,
Squeeeeeze!! This is christmas hug.. If u lik my frndshp den hug me back.. If u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky,) None? People hate u:,,,,,,,,,,,,
Are you going to wipro interview today?,,,,,,,,,,,,,
S.s:)i thinl role is like sachin.just standing. Others have to hit.,,,,,,,,,,,,,
Todays Voda numbers ending 1225 are selected to receive a £50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app ,,,,,,,,,,,,,
Send me your resume:-),,,,,,,,,,,,,
Hope you are having a good week. Just checking in,,,,,,,,,,,,,
How much it will cost approx . Per month.,,,,,,,,,,,,,
But I'm on a diet. And I ate 1 too many slices of pizza yesterday. Ugh I'm ALWAYS on a diet.,,,,,,,,,,,,,
No b4 Thursday,,,,,,,,,,,,,
Now i'm going for lunch.,,,,,,,,,,,,,
